Rating,sentiment,sentiment_score
4,POSITIVE,0.9997850060462952
1,NEGATIVE,0.9965618252754211
5,NEGATIVE,0.9964630007743835
1,NEGATIVE,0.999160885810852
1,NEGATIVE,0.9997488856315613
1,NEGATIVE,0.9984211921691895
1,POSITIVE,0.9284773468971252
1,NEGATIVE,0.9991357922554016
5,POSITIVE,0.9997243285179138
1,POSITIVE,0.7140448689460754
5,POSITIVE,0.999847412109375
5,POSITIVE,0.999174177646637
1,NEGATIVE,0.9995447993278503
5,POSITIVE,0.9543020725250244
1,NEGATIVE,0.7714545130729675
2,NEGATIVE,0.9987514019012451
5,POSITIVE,0.9876184463500977
1,NEGATIVE,0.999631404876709
5,POSITIVE,0.9997044205665588
4,POSITIVE,0.9998409748077393
4,NEGATIVE,0.7414653301239014
4,POSITIVE,0.9997724890708923
5,POSITIVE,0.9994066953659058
5,POSITIVE,0.9998218417167664
5,POSITIVE,0.9982033967971802
1,NEGATIVE,0.8323637247085571
1,POSITIVE,0.6376166343688965
4,POSITIVE,0.9996774196624756
5,POSITIVE,0.9997132420539856
4,POSITIVE,0.9512279033660889
5,POSITIVE,0.9844877123832703
5,POSITIVE,0.9994115829467773
1,NEGATIVE,0.997331976890564
5,POSITIVE,0.999818742275238
4,POSITIVE,0.9943581223487854
1,NEGATIVE,0.9509308338165283
5,POSITIVE,0.9998834133148193
1,NEGATIVE,0.9959607720375061
1,POSITIVE,0.9989816546440125
1,NEGATIVE,0.9996905326843262
5,POSITIVE,0.9574424624443054
5,POSITIVE,0.9996148347854614
5,POSITIVE,0.9955000281333923
1,NEGATIVE,0.9966868758201599
2,NEGATIVE,0.9903966188430786
1,NEGATIVE,0.9990642666816711
5,POSITIVE,0.9989921450614929
1,NEGATIVE,0.9989070892333984
1,NEGATIVE,0.9979327917098999
1,NEGATIVE,0.9982796907424927
1,NEGATIVE,0.9983969330787659
5,POSITIVE,0.9997053742408752
5,POSITIVE,0.999870777130127
1,NEGATIVE,0.999548614025116
1,NEGATIVE,0.9997926354408264
5,POSITIVE,0.9986715316772461
5,POSITIVE,0.9998753070831299
5,POSITIVE,0.9998486042022705
5,POSITIVE,0.9998663663864136
5,POSITIVE,0.9997863173484802
5,POSITIVE,0.9995255470275879
1,NEGATIVE,0.548967182636261
5,POSITIVE,0.9994441866874695
1,NEGATIVE,0.9991335272789001
1,NEGATIVE,0.99396151304245
1,NEGATIVE,0.986884593963623
1,NEGATIVE,0.9944306015968323
5,POSITIVE,0.9998722076416016
1,NEGATIVE,0.9997329115867615
1,NEGATIVE,0.9815769791603088
1,NEGATIVE,0.9968104958534241
5,NEGATIVE,0.9968697428703308
1,NEGATIVE,0.9792519211769104
5,NEGATIVE,0.9938311576843262
5,NEGATIVE,0.9362810254096985
1,NEGATIVE,0.9958682060241699
1,NEGATIVE,0.9997788071632385
5,POSITIVE,0.9981167316436768
5,POSITIVE,0.9997853636741638
4,POSITIVE,0.5288800597190857
5,POSITIVE,0.9996821880340576
1,NEGATIVE,0.9992406368255615
1,NEGATIVE,0.9996253252029419
3,NEGATIVE,0.9992478489875793
1,NEGATIVE,0.9990277290344238
1,NEGATIVE,0.9842373728752136
5,POSITIVE,0.9998594522476196
2,NEGATIVE,0.9994774460792542
5,NEGATIVE,0.7370695471763611
5,POSITIVE,0.9998618364334106
1,NEGATIVE,0.9806743264198303
5,POSITIVE,0.9998620748519897
1,NEGATIVE,0.9995198249816895
5,NEGATIVE,0.9975419044494629
5,POSITIVE,0.9998853206634521
4,NEGATIVE,0.9131677150726318
5,POSITIVE,0.9873663187026978
5,POSITIVE,0.9998553991317749
5,POSITIVE,0.9977854490280151
5,NEGATIVE,0.9968523383140564
5,NEGATIVE,0.9997120499610901
5,POSITIVE,0.9994825124740601
1,NEGATIVE,0.9942769408226013
3,NEGATIVE,0.9974749684333801
4,NEGATIVE,0.9998074173927307
1,NEGATIVE,0.9986716508865356
5,POSITIVE,0.999859094619751
5,POSITIVE,0.9998725652694702
4,POSITIVE,0.9901110529899597
3,NEGATIVE,0.9428676962852478
1,NEGATIVE,0.9997432827949524
5,POSITIVE,0.9992082715034485
1,NEGATIVE,0.9887601137161255
3,POSITIVE,0.9981492757797241
1,POSITIVE,0.7267924547195435
5,NEGATIVE,0.9630257487297058
5,POSITIVE,0.8946858644485474
5,POSITIVE,0.9142499566078186
4,POSITIVE,0.5005030035972595
3,POSITIVE,0.8877143859863281
5,NEGATIVE,0.9976643323898315
3,NEGATIVE,0.975315511226654
5,POSITIVE,0.871031641960144
3,NEGATIVE,0.9985982775688171
5,POSITIVE,0.7920666933059692
1,NEGATIVE,0.9997009038925171
5,POSITIVE,0.9996140599250793
5,POSITIVE,0.9998788833618164
5,POSITIVE,0.9996401071548462
1,NEGATIVE,0.9992002844810486
5,POSITIVE,0.6519758105278015
5,POSITIVE,0.999754011631012
1,NEGATIVE,0.9988920092582703
5,POSITIVE,0.9998359680175781
1,NEGATIVE,0.9992809891700745
1,NEGATIVE,0.9796353578567505
5,POSITIVE,0.999235987663269
5,NEGATIVE,0.9969903230667114
1,NEGATIVE,0.9991744160652161
1,NEGATIVE,0.9971194267272949
1,NEGATIVE,0.9843376278877258
1,NEGATIVE,0.996572732925415
4,POSITIVE,0.9920631051063538
4,POSITIVE,0.9910278916358948
1,NEGATIVE,0.9996776580810547
5,POSITIVE,0.9704465866088867
5,NEGATIVE,0.9862556457519531
5,POSITIVE,0.999293327331543
5,POSITIVE,0.9881240725517273
5,POSITIVE,0.9997979998588562
5,NEGATIVE,0.9940794706344604
1,NEGATIVE,0.9997127652168274
4,NEGATIVE,0.9984286427497864
2,NEGATIVE,0.9991840720176697
1,NEGATIVE,0.9993104934692383
1,NEGATIVE,0.9992097616195679
5,NEGATIVE,0.9913901090621948
5,NEGATIVE,0.9774765372276306
2,NEGATIVE,0.9839779734611511
5,POSITIVE,0.9892241358757019
1,NEGATIVE,0.9996986389160156
5,POSITIVE,0.9965173006057739
1,NEGATIVE,0.983870267868042
4,POSITIVE,0.9906879663467407
1,NEGATIVE,0.9993966817855835
1,NEGATIVE,0.9990573525428772
5,POSITIVE,0.9998605251312256
2,NEGATIVE,0.999734103679657
1,NEGATIVE,0.9997039437294006
1,NEGATIVE,0.9989797472953796
5,POSITIVE,0.9768721461296082
2,NEGATIVE,0.9996215105056763
5,POSITIVE,0.9998812675476074
4,POSITIVE,0.9996323585510254
5,POSITIVE,0.9992772936820984
5,POSITIVE,0.9996218681335449
4,POSITIVE,0.999066174030304
1,NEGATIVE,0.9998096823692322
5,POSITIVE,0.9998617172241211
5,POSITIVE,0.9997507929801941
5,POSITIVE,0.9998781681060791
1,NEGATIVE,0.9981599450111389
1,NEGATIVE,0.9997485280036926
5,POSITIVE,0.9983173608779907
1,NEGATIVE,0.9973132014274597
5,POSITIVE,0.9988083839416504
2,POSITIVE,0.996278703212738
1,NEGATIVE,0.9888486862182617
4,POSITIVE,0.9979402422904968
5,POSITIVE,0.9828214645385742
5,POSITIVE,0.9995067119598389
5,POSITIVE,0.9998574256896973
5,POSITIVE,0.9998592138290405
4,POSITIVE,0.9980066418647766
1,NEGATIVE,0.9998024106025696
1,NEGATIVE,0.9994383454322815
4,POSITIVE,0.9998431205749512
5,NEGATIVE,0.8933789730072021
5,POSITIVE,0.9980327486991882
5,POSITIVE,0.999862790107727
1,NEGATIVE,0.9993917942047119
5,NEGATIVE,0.9975376129150391
5,POSITIVE,0.9965316653251648
4,NEGATIVE,0.9997178912162781
5,POSITIVE,0.9997101426124573
5,POSITIVE,0.9998692274093628
5,NEGATIVE,0.8886016011238098
4,NEGATIVE,0.9904804825782776
1,NEGATIVE,0.9998013377189636
1,NEGATIVE,0.9771214127540588
1,NEGATIVE,0.9983931183815002
5,POSITIVE,0.997992992401123
1,NEGATIVE,0.9995064735412598
1,NEGATIVE,0.9993807077407837
2,NEGATIVE,0.9983780384063721
1,NEGATIVE,0.9994818568229675
1,POSITIVE,0.8482067584991455
5,POSITIVE,0.9985191226005554
1,POSITIVE,0.9982219338417053
5,NEGATIVE,0.9905005693435669
1,NEGATIVE,0.9997714161872864
1,NEGATIVE,0.9996459484100342
5,POSITIVE,0.999858021736145
1,NEGATIVE,0.998958945274353
5,POSITIVE,0.9984619617462158
1,NEGATIVE,0.9926948547363281
1,NEGATIVE,0.9964435696601868
1,NEGATIVE,0.9990799427032471
5,POSITIVE,0.9998663663864136
1,NEGATIVE,0.9997988343238831
5,POSITIVE,0.999586284160614
5,NEGATIVE,0.9838157296180725
1,NEGATIVE,0.9985217452049255
1,NEGATIVE,0.9471694231033325
1,NEGATIVE,0.996904194355011
1,NEGATIVE,0.9955737590789795
5,POSITIVE,0.9886334538459778
5,POSITIVE,0.999543309211731
1,NEGATIVE,0.9976235032081604
5,POSITIVE,0.99985671043396
4,NEGATIVE,0.9894753694534302
5,POSITIVE,0.9956320524215698
5,POSITIVE,0.7411684393882751
5,POSITIVE,0.999739944934845
5,POSITIVE,0.9956178665161133
5,POSITIVE,0.9998807907104492
5,POSITIVE,0.9890830516815186
1,NEGATIVE,0.99822598695755
5,NEGATIVE,0.9898574352264404
5,POSITIVE,0.9992864727973938
1,NEGATIVE,0.9938389658927917
5,POSITIVE,0.9998233914375305
1,NEGATIVE,0.9970046877861023
5,POSITIVE,0.9998530149459839
5,POSITIVE,0.9997040629386902
5,POSITIVE,0.9993603825569153
1,NEGATIVE,0.9990540146827698
5,POSITIVE,0.9990124702453613
5,POSITIVE,0.994239330291748
1,NEGATIVE,0.9935833811759949
5,NEGATIVE,0.8298307657241821
5,POSITIVE,0.9989234805107117
5,NEGATIVE,0.9920096397399902
2,NEGATIVE,0.9994267225265503
5,POSITIVE,0.9997860789299011
5,POSITIVE,0.9992208480834961
2,NEGATIVE,0.9977104663848877
5,POSITIVE,0.9945564270019531
1,NEGATIVE,0.99237060546875
4,NEGATIVE,0.995374858379364
5,POSITIVE,0.9998577833175659
1,POSITIVE,0.9988133907318115
5,NEGATIVE,0.9830219745635986
5,NEGATIVE,0.5681036114692688
1,NEGATIVE,0.9995265007019043
5,POSITIVE,0.9991514682769775
2,NEGATIVE,0.9997826218605042
5,POSITIVE,0.9998539686203003
5,POSITIVE,0.8596823811531067
1,NEGATIVE,0.9993651509284973
1,NEGATIVE,0.9409081339836121
4,POSITIVE,0.9995766282081604
4,NEGATIVE,0.9962514042854309
1,NEGATIVE,0.9962518811225891
1,NEGATIVE,0.9991270899772644
1,NEGATIVE,0.9980352520942688
5,POSITIVE,0.999549925327301
1,NEGATIVE,0.9951751232147217
5,NEGATIVE,0.8842000365257263
1,NEGATIVE,0.9997733235359192
1,NEGATIVE,0.9905548691749573
5,POSITIVE,0.9998323917388916
3,POSITIVE,0.9998365640640259
4,POSITIVE,0.9958481788635254
5,POSITIVE,0.9995380640029907
1,NEGATIVE,0.9989256262779236
1,POSITIVE,0.9998335838317871
1,POSITIVE,0.892534613609314
1,NEGATIVE,0.9988545179367065
1,NEGATIVE,0.9991580247879028
4,POSITIVE,0.993144154548645
2,NEGATIVE,0.9995667338371277
4,POSITIVE,0.9983888864517212
2,NEGATIVE,0.9992929697036743
5,POSITIVE,0.9998760223388672
4,POSITIVE,0.9998096823692322
1,NEGATIVE,0.996815025806427
1,NEGATIVE,0.9978200197219849
1,NEGATIVE,0.9989226460456848
1,NEGATIVE,0.9790600538253784
1,NEGATIVE,0.9780958890914917
1,NEGATIVE,0.9997826218605042
1,NEGATIVE,0.9969577789306641
1,POSITIVE,0.9953338503837585
1,NEGATIVE,0.9835678339004517
1,NEGATIVE,0.969512403011322
1,NEGATIVE,0.9081493020057678
1,NEGATIVE,0.9996980428695679
5,POSITIVE,0.9998551607131958
5,POSITIVE,0.9998518228530884
4,POSITIVE,0.9997699856758118
2,NEGATIVE,0.9936327338218689
1,NEGATIVE,0.9991682767868042
3,POSITIVE,0.98350590467453
1,NEGATIVE,0.9993401169776917
